/usr/local/lib/python3.6/dist-packages/sklearn/externals/joblib/__init__.py:15: FutureWarning: sklearn.externals.joblib is deprecated in 0.21 and will be removed in 0.23. Please import this functionality directly from joblib, which can be installed with: pip install joblib. If this warning is raised when loading pickled models, you may need to re-serialize those models with scikit-learn 0.21+.
  warnings.warn(msg, category=FutureWarning)
[2025-03-17 23:04:11,704][1742252651.704507][__main__][INFO] fuzzing start
/usr/local/lib/python3.6/dist-packages/sklearn/utils/deprecation.py:144: FutureWarning: The sklearn.preprocessing.data module is  deprecated in version 0.22 and will be removed in version 0.24. The corresponding classes / functions should instead be imported from sklearn.preprocessing. Anything that cannot be imported from sklearn.preprocessing is now part of the private API.
  warnings.warn(message, FutureWarning)
/usr/local/lib/python3.6/dist-packages/sklearn/base.py:318: UserWarning: Trying to unpickle estimator StandardScaler from version 0.20.2 when using version 0.22.1. This might lead to breaking code or invalid results. Use at your own risk.
  UserWarning)
[2025-03-17 23:04:11,842][1742252651.842494][ilf.fuzzers.environment][INFO] {"tx_count": 0, "num_contracts": 1, "insn_coverage": 0.0, "block_coverage": 0.0, "Crowdsale": {"tx_count": 0, "insn_coverage": 0.0, "covered_insns": 0, "all_insns": 525, "block_coverage": 0.0, "covered_blocks": 0, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,843][1742252651.843022][ilf.fuzzers.environment][INFO] initial calls start
[2025-03-17 23:04:11,848][1742252651.848415][ilf.fuzzers.environment][INFO] {"tx_count": 1, "num_contracts": 1, "insn_coverage": 0.022857142857142857, "block_coverage": 0.034482758620689655, "Crowdsale": {"tx_count": 1, "insn_coverage": 0.022857142857142857, "covered_insns": 12, "all_insns": 525, "block_coverage": 0.034482758620689655, "covered_blocks": 2, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,856][1742252651.856056][ilf.fuzzers.environment][INFO] {"tx_count": 2, "num_contracts": 1, "insn_coverage": 0.10095238095238095, "block_coverage": 0.15517241379310345, "Crowdsale": {"tx_count": 2, "insn_coverage": 0.10095238095238095, "covered_insns": 53, "all_insns": 525, "block_coverage": 0.15517241379310345, "covered_blocks": 9, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,867][1742252651.867800][ilf.fuzzers.environment][INFO] {"tx_count": 3, "num_contracts": 1, "insn_coverage": 0.1180952380952381, "block_coverage": 0.1896551724137931, "Crowdsale": {"tx_count": 3, "insn_coverage": 0.1180952380952381, "covered_insns": 62, "all_insns": 525, "block_coverage": 0.1896551724137931, "covered_blocks": 11, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,873][1742252651.873641][ilf.fuzzers.environment][INFO] {"tx_count": 4, "num_contracts": 1, "insn_coverage": 0.13523809523809524, "block_coverage": 0.22413793103448276, "Crowdsale": {"tx_count": 4, "insn_coverage": 0.13523809523809524, "covered_insns": 71, "all_insns": 525, "block_coverage": 0.22413793103448276, "covered_blocks": 13, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,880][1742252651.880865][ilf.fuzzers.environment][INFO] {"tx_count": 5, "num_contracts": 1, "insn_coverage": 0.1523809523809524, "block_coverage": 0.25862068965517243, "Crowdsale": {"tx_count": 5, "insn_coverage": 0.1523809523809524, "covered_insns": 80, "all_insns": 525, "block_coverage": 0.25862068965517243, "covered_blocks": 15, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,886][1742252651.886474][ilf.fuzzers.environment][INFO] {"tx_count": 6, "num_contracts": 1, "insn_coverage": 0.16952380952380952, "block_coverage": 0.29310344827586204, "Crowdsale": {"tx_count": 6, "insn_coverage": 0.16952380952380952, "covered_insns": 89, "all_insns": 525, "block_coverage": 0.29310344827586204, "covered_blocks": 17, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,887][1742252651.887162][ilf.fuzzers.environment][INFO] initial calls end
[2025-03-17 23:04:11,942][1742252651.942570][ilf.fuzzers.environment][INFO] {"tx_count": 7, "num_contracts": 1, "insn_coverage": 0.3180952380952381, "block_coverage": 0.41379310344827586, "Crowdsale": {"tx_count": 7, "insn_coverage": 0.3180952380952381, "covered_insns": 167, "all_insns": 525, "block_coverage": 0.41379310344827586, "covered_blocks": 24, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,961][1742252651.961673][ilf.fuzzers.environment][INFO] {"tx_count": 8, "num_contracts": 1, "insn_coverage": 0.3504761904761905, "block_coverage": 0.46551724137931033, "Crowdsale": {"tx_count": 8, "insn_coverage": 0.3504761904761905, "covered_insns": 184, "all_insns": 525, "block_coverage": 0.46551724137931033, "covered_blocks": 27, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,974][1742252651.974831][ilf.fuzzers.environment][INFO] {"tx_count": 9, "num_contracts": 1, "insn_coverage": 0.46285714285714286, "block_coverage": 0.603448275862069, "Crowdsale": {"tx_count": 9, "insn_coverage": 0.46285714285714286, "covered_insns": 243, "all_insns": 525, "block_coverage": 0.603448275862069, "covered_blocks": 35, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,983][1742252651.983668][ilf.fuzzers.environment][INFO] {"tx_count": 10, "num_contracts": 1, "insn_coverage": 0.46285714285714286, "block_coverage": 0.603448275862069, "Crowdsale": {"tx_count": 10, "insn_coverage": 0.46285714285714286, "covered_insns": 243, "all_insns": 525, "block_coverage": 0.603448275862069, "covered_blocks": 35, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:11,994][1742252651.994307][ilf.fuzzers.environment][INFO] {"tx_count": 11, "num_contracts": 1, "insn_coverage": 0.5638095238095238, "block_coverage": 0.6551724137931034, "Crowdsale": {"tx_count": 11, "insn_coverage": 0.5638095238095238, "covered_insns": 296, "all_insns": 525, "block_coverage": 0.6551724137931034, "covered_blocks": 38, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,007][1742252652.007738][ilf.fuzzers.environment][INFO] {"tx_count": 12, "num_contracts": 1, "insn_coverage": 0.6304761904761905, "block_coverage": 0.7068965517241379, "Crowdsale": {"tx_count": 12, "insn_coverage": 0.6304761904761905, "covered_insns": 331, "all_insns": 525, "block_coverage": 0.7068965517241379, "covered_blocks": 41, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,025][1742252652.025092][ilf.fuzzers.environment][INFO] {"tx_count": 13, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 13, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,033][1742252652.033103][ilf.fuzzers.environment][INFO] {"tx_count": 14, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 14, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,040][1742252652.040231][ilf.fuzzers.environment][INFO] {"tx_count": 15, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 15, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,046][1742252652.046026][ilf.fuzzers.environment][INFO] {"tx_count": 16, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 16, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
[2025-03-17 23:04:12,052][1742252652.052588][ilf.fuzzers.environment][INFO] {"tx_count": 17, "num_contracts": 1, "insn_coverage": 0.6628571428571428, "block_coverage": 0.7586206896551724, "Crowdsale": {"tx_count": 17, "insn_coverage": 0.6628571428571428, "covered_insns": 348, "all_insns": 525, "block_coverage": 0.7586206896551724, "covered_blocks": 44, "all_blocks": 58, "bugs": {}}}
